create database criminal_DBMS;
use criminal_DBMS;

create table CRIMINAL (  
 Criminal_ID varchar(10) not null,
 Health_condition text,
 Blood_group varchar(3),
 Nationality varchar(20),
 Gender varchar(10) not null,
 Criminal_name varchar(50)not null,
 Date_of_birth date,
 Age int default null,
 Unique_circumstances text,
 Weight float, 
 Height float, 
 Alias varchar(50),
 Photo text,
 Country varchar(20),
 Current_status varchar(50) not null,
 primary key(Criminal_ID)
);

delimiter //
create trigger calculate_age before insert on CRIMINAL
for each row
begin
    set new.Age = year(CURDATE()) - year(new.Date_of_birth);
end;
//
delimiter ;

create table REHABILITATION (
 Rehabilitation_ID varchar(10) not null,
 Criminal_ID varchar(10) , 
 Institution_name text,
 Date_admitted date,
 Additional_details text,
 Duration_months decimal(3,1),
 primary key(Rehabilitation_ID),
 constraint fk_criminal Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );

 create table CRIMINAL_FINGERPRINT (
 Criminal_ID varchar(10) , 
 Fingerprint text,
 constraint fk_criminalID Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );
 
 create table CRIMINAL_ADDRESS (
 Criminal_ID varchar(10), 
 Province varchar(50),
 Street varchar(50),
 City varchar(50),
 constraint fk_criminal_id Foreign key(Criminal_ID) references CRIMINAL(Criminal_ID) on update cascade on delete set null
 );
 
 -- edits -------------------------------------------------
--    drop database criminal_dbms;
 -- --------------------------------------------------------
 
 -- adding entries to CRIMINAL table

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1001', 'No known health issues', 'A+', 'American', 'Male', 'John Doe', '1990-05-15', 'None', 180.5, 6.2, 'Unknown', 'photo1.jpg', 'USA', 'In jail');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1002', 'Asthma', 'O-', 'Canadian', 'Female', 'Jane Smith', '1985-09-23', 'Tattoo on right arm', 150.0, 5.6, 'Jess', 'photo2.jpg', 'Canada', 'Wanted');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1003', 'Diabetes', 'B+', 'Mexican', 'Male', 'Carlos Rodriguez', '1978-12-10', 'Scars on face', 200.0, 5.9, 'Charlie', 'photo3.jpg', 'Mexico', 'In custody');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1004', 'No known health issues', 'AB-', 'British', 'Male', 'David Johnson', '1995-02-28', 'None', 170.0, 5.11, 'Dave', 'photo4.jpg', 'UK', 'Wanted');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1005', 'High Blood pressure', 'A-', 'French', 'Female', 'Sophie Martin', '1987-07-03', 'None', 140.0, 5.5, 'None', 'photo5.jpg', 'France', 'In jail');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1006', 'No known health issues', 'O+', 'German', 'Male', 'Michael Schmidt', '1980-11-20', 'Tattoo on left forearm', 190.0, 6.0, 'Mike', 'photo6.jpg', 'Germany', 'Wanted');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1007', 'No known health issues', 'A+', 'Russian', 'Male', 'Ivan Petrov', '1992-04-12', 'None', 175.0, 5.8, 'None', 'photo7.jpg', 'Russia', 'In custody');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1008', 'High blood pressure', 'B-', 'Chinese', 'Female', 'Ling Zhang', '1983-08-07', 'Scar on right hand', 160.0, 5.7, 'Lucy', 'photo8.jpg', 'China', 'Wanted');

INSERT INTO CRIMINAL (Criminal_ID, Health_condition, Blood_group, Nationality, Gender, Criminal_name, Date_of_birth, Unique_circumstances, Weight, Height, Alias, Photo, Country, Current_status)
VALUES ('C1009', 'No known health issues', 'AB+', 'Japanese', 'Male', 'Takashi Tanaka', '1991-01-25', 'None', 165.0, 5.10, 'Taka', 'photo9.jpg', 'Japan', 'In custody');

